vendor_id,manual_pattern_score_mean,late_payment_risk_max,discount_risk_score_mean,invoice_count_sum,amount_sum,amount_mean
V10591,0.3717969005594627,1.0,0.14685695939115317,52475536,1220003825.6162415,168415.76830704603
V10592,0.3556760225234093,1.0,0.09230202949669977,50410000,1112858429.9020965,156740.62392987276
V10593,0.3692571499186638,1.0,0.13287864237158145,53042089,1123621890.6623094,154280.08933987498
V10594,0.36744478276148534,1.0,0.10416625822237136,51710481,1140922623.9536939,158659.8002994985
V10595,0.35805335646317793,1.0,0.24459809583308328,53597041,1162938342.9237804,158849.65755003146
V10596,0.36022671600151496,1.0,0.09830798829964024,50951044,1169927918.0239623,163901.36144914012
V10597,0.370080870118672,1.0,0.11659350121645634,53042089,1138625626.2751958,156340.19309009967
V10598,0.36858892122288434,1.0,0.14114195202712276,49999041,1098038293.1832085,155287.55383725194
V10599,0.3711117170532394,1.0,0.10473648351791924,51696100,1151308039.1634016,160126.29195596685
V10600,0.35562680956592885,1.0,0.07803683613482686,49787136,1124075648.270408,159307.7732809535
V10601,0.35510048479858114,1.0,0.10179366556610317,51782416,1119355683.046318,155552.48513706477
V10602,0.3647640472696856,1.0,0.12294216815786946,50623225,1064231425.0140444,149575.74490710392
V10603,0.3688512720867902,1.0,0.10296985612740958,51394561,1080965872.274147,150783.35503893808
V10604,0.36402466547843615,1.0,0.1277894989163011,50126400,1130855603.9914136,159725.3677953974
V10605,0.36006995956283583,1.0,0.15916177634786707,50836900,1190963998.3888648,167035.62389745648
V10606,0.375862581518103,1.0,0.979225233436665,53348416,1278768317.2512677,175077.8090431637
V10607,0.35806153636173693,0.9999999999999998,0.09337699244808105,50253921,1102182931.7481565,155477.91391566605
V10608,0.35849307844622474,1.0,0.08117619659944872,49660209,1096822591.5821555,155643.90401336108
V10609,0.3740278619204296,1.0,0.10073287784983477,51236964,1078139189.344764,150620.17174416932
V10610,0.36969535364038564,1.0,0.40770825971314983,53904964,1183454467.786245,161189.65782978004
V10611,0.36063758890531417,1.0,0.09215698142077108,50637456,1117856591.8607025,157090.58345428648
V10612,0.37642058232626213,1.0,0.09632254169362353,51194025,1098395443.2910001,153514.38760181694
V10613,0.3707914417766764,1.0,0.48338392463074076,50665924,1218199312.1406548,171143.48302060337
V10614,0.35806150907477347,1.0,0.09926676173990526,51408900,1085386224.4979262,151378.83186860895
V10615,0.3701772298416572,1.0,0.21576000763246847,52896529,1203133029.1493583,165424.58808598353
V10616,0.3652325303433824,0.9999999999999998,0.13060004952838145,52577001,1089550802.6995027,150262.14352496245
V10617,0.3585144802431938,1.0,0.07821913395523418,49575681,1060017600.1098582,150549.29699046415
V10618,0.35688232558677613,1.0,0.19283818729524885,50069776,1155848878.7294707,163347.7782263243
V10619,0.36072005405942364,1.0,0.11537717295702211,52606009,1156196355.2632113,159409.39683761357
V10620,0.3602478047252674,1.0,0.1018952188124156,51581124,1104639636.26318,153806.68842428015
V10621,0.361785050853344,1.0,0.10675051016946698,51897616,1162541017.2898407,161374.37774706283
V10622,0.3638786713142849,1.0,0.11760914946412707,52490025,1199924957.3852172,165621.11213046475
V10623,0.36689750747816063,1.0,0.08021277876757747,49843600,1071902087.927027,151827.4912077942
V10624,0.36224524036069866,1.0,0.10837946253257369,51408900,1184164635.6443715,165155.4582488663
V10625,0.35524603265660526,1.0,0.156979775303031,50013184,1123874825.6869092,158918.9515959996
V10626,0.3627960977888237,1.0,0.10499436611321851,52085089,1125540190.0136464,155956.7950690933
V10627,0.3634528296634879,1.0,0.12041796466868512,52852900,1173739945.4846451,161449.78617395394
V10628,0.36918439168073514,1.0,0.11089641899029007,52041796,1190757494.8659284,165062.03144800782
V10629,0.3645377933476484,0.9999999999999918,0.10633737678588702,51667344,1098071986.1624408,152764.60575437406
V10630,0.36134718086466694,1.0,0.17703578820434834,53187849,1189577196.854783,163112.18933974812
V10631,0.3558332613722236,1.0,0.13425951808733472,50126400,1140885395.3031096,161142.00498631492
V10632,0.3616892827106226,1.0,0.3121510210441103,54140164,1136763445.207512,154493.5369947692
V10633,0.35708459859459496,1.0,0.1201555204498235,50608996,1173688062.5605676,164982.8595109035
V10634,0.37360401880299626,1.0,0.17180368003466132,50893956,1195434815.151862,167568.6592587415
V10635,0.3615887019245071,1.0,0.09630264523044993,50922496,1123683316.298611,157466.83244094884
V10636,0.3657014663689204,1.0,0.10239443623187923,51652969,1122345121.1492543,156163.22821055437
V10637,0.3666293634150672,1.0,0.12042058032763533,51940849,1084596373.7603283,150492.07350635887
V10638,0.3720525527212595,1.0,0.09635004501440365,51165409,1091725237.6035886,152624.8060399257
V10639,0.37014715017674693,1.0,0.09814533426834215,51151104,1133549156.572671,158494.0095879014
V10640,0.3705421286596928,1.0,0.1411763723249496,50197225,1146509712.5712981,161822.11892326013
V10641,0.36550565057038287,1.0,0.08413513979859949,49914225,1166353621.5518956,165088.9768650949
V10642,0.36478684383458315,1.0,0.09580567830533239,50851161,1152813115.6014392,161662.195428613
V10643,0.36285994775906155,1.0,0.10621224360098648,52186176,1103323260.7605941,152730.24096907448
V10644,0.366931198163013,1.0,0.24918188556017848,53597041,1174422885.363933,160418.3698079406
V10645,0.36365268246014576,1.0,0.11248202037178709,52316289,1173811603.3074288,162285.58043791357
V10646,0.3687130423512878,1.0,0.09483702180315856,50851161,1111905110.226808,155925.55184782052
V10647,0.3609826109664288,0.9999999999999998,0.10222220453979122,51609856,1124984848.3365154,156595.88646109623
V10648,0.3599085906007467,1.0,0.10634512252124236,51998521,1138183905.2428277,157839.9535768725
V10649,0.3642485277757032,1.0,0.07644533591815914,49252324,1100188725.1857812,156766.70350324613
V10650,0.3631033557866677,1.0,0.09813894857329172,50694400,1156975011.871306,162496.4904313632
V10651,0.36168437499006006,0.9999999999999998,0.10741455252806761,51251281,1183533046.4025836,165321.0010340248
V10652,0.37218410127876145,1.0,0.07992327155057065,49603849,1119698871.106299,158980.38777599018
V10653,0.3616316302300876,1.0,0.06982418818057481,48608784,1073901791.865492,154030.66435248023
V10654,0.36895145740696744,1.0,0.10327633552549817,51912025,1126929829.139619,156409.4141762136
V10655,0.3675826434380764,1.0,0.4020982719733233,54125449,1186532985.3111603,161279.45974054103
V10656,0.3705039870818677,1.0,0.10489792284963761,51710481,1100156433.4383261,152990.74307305328
V10657,0.36293922553465463,1.0,0.11499199220597309,52722121,1166132643.8221288,160602.20958850416
V10658,0.36965251870654575,1.0,0.11111735523674414,50055625,1106770474.9102554,156433.98938660853
V10659,0.3778457367175621,1.0,0.10618185520151484,52099524,1125669046.3057299,155953.04049677608
V10660,0.359227830730128,0.9999999999999998,0.1165796809802689,52881984,1140173558.7385519,156789.54328087898
V10661,0.3668336701791706,1.0,0.47203164718871354,51451929,1237818129.9338744,172566.30836942344
V10662,0.35635786442370404,1.0,0.5664468697154825,51337225,1242649255.656372,173433.25270849574
V10663,0.36833713222678105,1.0,0.10072721129242457,51265600,1154497391.201941,161242.65240250572
V10664,0.37093421436260265,1.0,0.09474684556895892,51165409,1098002770.8827064,153502.414494996
V10665,0.36628400583212234,1.0,0.12554890488477555,51136801,1059190534.8263637,148117.82056025224
V10666,0.3592717965526333,1.0,0.11070079746769679,52142841,1144883708.2705295,158549.19100824394
V10667,0.36069052971130267,1.0,0.10117367172106563,51136801,1146401127.7925398,160313.4006142553
V10668,0.3613850958333413,0.9999999999999998,0.10864667454067445,51494976,1080326218.865453,150547.13194892043
V10669,0.3676759435952117,1.0,0.11073969845633869,52272900,1154420064.7004502,159670.82499314664
V10670,0.3692740039846049,1.0,0.09621836745214851,50851161,1089122807.0205297,152730.72598801428
V10671,0.376611136014621,1.0,0.09858318362927145,51294244,1121754183.2007763,156625.82842792186
V10672,0.36490649220009985,1.0,0.3632065672406012,52591504,1237544692.3981032,170648.74412549686
V10673,0.36616536040097486,1.0,0.07840536290877531,49773025,1058713901.7390554,150065.75503034095
V10674,0.35500189802650917,1.0,0.1083255181149072,51811204,1178912132.1726239,163783.29149383493
V10675,0.3622978876505872,1.0,0.10713867768040929,51552400,1186363432.7687452,165231.67587308428
V10676,0.3570568529203066,1.0,0.11329206346235576,52548001,1113926549.8467045,153666.2367011594
V10677,0.35741227079036475,1.0,0.11139799543843805,52200625,1101697267.6309798,152484.05088318058
V10678,0.3701263200690966,1.0,0.09887867853657083,51079609,1091043339.0885572,152657.5261072558
V10679,0.35956605775086775,1.0,0.07872121782086153,49716601,1069691549.280071,151707.77893633116
V10680,0.3698390874151555,1.0,0.1025261756456853,51624225,1144702197.308228,159318.32947922449
V10681,0.36767992448678505,1.0,0.09536952961233115,50865424,1125053370.0786734,157747.24762740792
V10682,0.3640866276852096,1.0,0.29622373437603616,50694400,1203673522.75049,169055.27004922612
V10683,0.3701057581161124,1.0,0.2154107915837664,52838361,1206584741.5466235,165990.47207960152
V10684,0.3647310612926489,1.0,0.10944591847780066,52562500,1126040942.8075316,155315.99211138368
V10685,0.3580354850786391,1.0,0.09437911698243531,50936769,1160736822.8044212,162636.51713667103
V10686,0.36765140671978663,1.0,0.10098100652838454,51926436,1138377114.8273335,157976.28571014898
V10687,0.36505179675538224,1.0,0.09769191689103698,51051025,1140343352.8229556,159600.18933841225
V10688,0.37379916413929043,1.0,0.09887389290508822,51108201,1155289070.8523746,161601.49263566575
V10689,0.36607750941159833,1.0,0.7444337391865536,52374169,1293947258.148117,178796.0837568215
V10690,0.3735774606811191,1.0,0.44009693407059314,50253921,1198699525.287794,169092.89396075526
V10691,0.3757146129982333,1.0,0.5562104602844365,52345225,1248127067.0622916,172512.37969071066
V10692,0.3720916282851823,1.0,0.10236094942183811,51308569,1089624453.4158566,152118.44945076876
V10693,0.3650762745563252,1.0,0.09855213739098319,51122500,1116875446.8548448,156206.3562034748
V10694,0.3634873936286461,1.0,0.10020672433139213,51294244,1126466877.9553187,157283.84221660413
V10695,0.3645601447685676,0.9999999999999998,0.07639791325440884,49168144,1076654104.362976,153544.51003465147
V10696,0.3682875706099429,1.0,0.1110015860557524,52374169,1158551511.815627,160087.26154699834
V10697,0.3634733289382536,1.0,0.09458447209790967,50552100,1140229416.8888931,160369.81953430283
V10698,0.36911660102792404,0.9999999999999998,0.11014624075165798,52374169,1122278217.4080968,155075.06113142142
V10699,0.37181871054936444,1.0,0.4050502105960285,54316900,1176262650.5721467,159601.44512512165
V10700,0.3613401675874307,1.0,0.21873304743164299,52867441,1217139590.1959898,167396.45030889698
V10701,0.35941921845159186,1.0,0.33447905039091097,53597041,1194124418.7993338,163109.4684878205
V10702,0.357664614267705,1.0,0.599784542725243,53304601,1244701977.3011668,170483.76623766153
V10703,0.36168739090971186,1.0,0.5002517400152344,50737129,1227420971.2526352,172317.97995965678
V10704,0.3665494394769459,1.0,0.09819504713735971,51179716,1147273856.4824266,160368.1655692517
V10705,0.3603083854878177,1.0,0.11912570439031032,51883209,1205912491.8621225,167418.08855506353
V10706,0.3631482763535383,0.9999999999999998,0.10993074779347864,51984100,1167634849.0853713,161946.58101045372
V10707,0.3685785098168708,1.0,0.4890646734046362,52606009,1239106505.5736983,170840.54950692103
V10708,0.36838198660312926,1.0,0.1070913411433689,52229529,1135328588.32875,157095.4183380033
V10709,0.3644907557690781,1.0,0.09700762356266171,51208336,1130590528.564491,157991.96877648003
V10710,0.3605867197570929,1.0,0.08032418584419074,49787136,1165260734.3482199,165144.66189742344
V10711,0.35793808963328655,0.9999999999999998,0.10572199212126582,51926436,1121649634.590359,155654.95900504565
V10712,0.36143892456574045,1.0,0.11911151341188532,51638596,1078731481.0102274,150115.70846231942
V10713,0.3746521309434739,1.0,0.19219521894233715,50041476,1081110082.7318382,152828.68005821857
V10714,0.36523081322303247,1.0,0.0717993824702479,48566961,1186896000.2471602,170310.8050290085
V10715,0.3700200221968925,1.0,0.10188981389897069,51768025,1146530383.7374942,159350.99148540574
V10716,0.3666568926762109,1.0,0.1161500343708504,51423241,1073302724.1995201,149672.67106394088
V10717,0.3653266146076201,1.0,0.10001475840646629,51365889,1111706778.1996367,155114.66139244268
V10718,0.35380868053807396,0.9999999999999998,0.09474684435308826,50822641,1085968428.6627936,152331.10235135275
V10719,0.36679707272405265,1.0,0.12772635796986198,50566321,1169602789.797157,164477.9622833859
V10720,0.3636779025353149,1.0,0.11221963345767835,52388644,1104160781.9892612,152550.53633452076
V10721,0.3616900912938316,1.0,0.09473477014472911,50893956,1101208112.4481184,154360.5428158282
V10722,0.36516506136602045,1.0,0.09695373719970025,51136801,1116754480.7135873,156167.5962401884
V10723,0.36542671971951496,1.0,0.07289868531209141,49280400,1029619459.994125,146669.43874560186
V10724,0.36830160403317963,1.0,0.11048328439605154,52056225,1154434731.4818535,160004.8137881987
V10725,0.35855115176755337,1.0,0.6122655593142134,52070656,1257026694.3700352,174199.9299293286
V10726,0.3597410043426138,1.0,0.10141095755601338,51566761,1097388300.6519253,152818.3123035685
V10727,0.36465767485908357,1.0,0.274924097875766,53743561,1173913661.8503385,160130.08618883352
V10728,0.3663154179376536,1.0,0.09613531953332256,50893956,1156288769.3338673,162081.40865347174
V10729,0.36203820136377973,1.0,0.09394581444321443,51151104,1119934828.964429,156590.44029144698
V10730,0.36043350488054837,0.9999999999999998,0.08283896957481643,49829481,1124413777.6519141,159287.9696347803
V10731,0.35733308144814574,1.0,0.1205463995354323,52345225,1217715972.062831,168309.04935215355
V10732,0.3706420008000006,1.0,0.4374324931696306,50055625,1190715480.390298,168299.00782901736
V10733,0.3754635461145154,1.0,0.14468014086060765,50353216,1065310592.76786,150128.32479817644
V10734,0.3632024326904832,1.0,0.20865588728802414,52765696,1202731645.955337,165574.29046741975
V10735,0.36680970065445906,1.0,0.10414859305573941,51811204,1120650836.6441798,155689.1965329508
V10736,0.3549298002320795,1.0,0.13760630356813036,53056656,1117913877.6499338,153475.27150603154
V10737,0.36715836815088254,1.0,0.08894587573897468,50466816,1115877577.8879893,157077.36175225076
V10738,0.3610355598501214,1.0,0.2371325447340544,53684929,1151112791.8915515,157105.6082832744
V10739,0.3691835106743294,1.0,0.09513331978702644,51108201,1121374283.1158082,156857.50218433462
V10740,0.37610407863296785,1.0,0.09893054827650029,51394561,1090761821.8063142,152149.78683307493
V10741,0.3712139898933199,1.0,0.11590256866415373,51165409,1063619629.0253901,148695.60031111285
V10742,0.362529630940504,1.0,0.1411720013460429,53042089,1156089326.3118432,158738.064851276
V10743,0.363537166203048,1.0,0.3256375773178157,50339025,1190842502.9883432,167842.49513577778
V10744,0.3644827921584166,1.0,0.09532312178041263,50623225,1098396134.190875,154377.53115823964
V10745,0.3614001635744675,1.0,0.10159979753815368,51609856,1138047698.1015272,158414.2118738206
V10746,0.37251806339896215,1.0,0.07615698920630799,49477156,1056443233.9576366,150190.96303065633
V10747,0.36216656709246076,1.0,0.09042131941481114,50367409,1092090252.3652353,153880.54845219603
V10748,0.36124907528346956,1.0,0.14011953956127643,52171729,1218594612.5185523,168710.3160069988
V10749,0.36164513351346933,1.0,0.0796788910226094,49885969,1112676546.2270534,157535.9686007438
V10750,0.370540579214115,1.0,0.1170333089726885,51351556,1199081960.140268,167329.32739886522
V10751,0.36790024869921034,1.0,0.10387354846040094,52012944,1108140777.4434936,153652.35405483827
V10752,0.36796474833886494,1.0,0.47506557706403973,50168889,1209393394.673223,170745.92611509573
V10753,0.36050681258966705,1.0,0.09350041272966228,50951044,1143549893.4700212,160205.9251148811
V10754,0.363464554254505,1.0,0.11203665468374087,52490025,1177520938.5533528,162528.76998666016
V10755,0.37013176576836176,1.0,0.10080242651802429,51194025,1160436123.2664452,162185.3421756038
V10756,0.3713223986560535,1.0,0.10207269598674543,51753636,1130955628.5448222,157208.17744576343
V10757,0.36738019568808566,1.0,0.0821382178037826,49674304,1126971484.1549518,159899.4727802145
V10758,0.3580648751880377,1.0,0.10789941784722369,52171729,1167420619.039974,161625.44912639816
V10759,0.3686627250701386,0.999999999998979,0.16438585537538983,50324836,1061161542.1434381,149585.7826534308
V10760,0.3664598911936735,1.0,0.09499144447888716,50737129,1142241120.2846613,160359.5564066631
V10761,0.36441293597255364,1.0,0.08013936904835421,49787136,1121458469.3751607,158936.85790464297
V10762,0.3627893622787878,1.0,0.11274694831439269,52765696,1148008735.2497509,158040.8501169811
V10763,0.35523127853334135,1.0,0.14408219792439642,50296464,1157065954.4314425,163150.86779913178
V10764,0.36595862290315334,1.0,0.18188307371237794,53202436,1184795391.7796326,162434.24619956574
V10765,0.36347830604432707,1.0,0.14763255423767233,53085796,1156117837.6420994,158676.61784821568
V10766,0.3686734706682991,0.9999999999999998,0.11150131940392308,52186176,1093106201.878382,151315.91941838068
V10767,0.3552930430131123,1.0,0.08286019800749374,49801249,1197143355.78996,169639.13217939067
V10768,0.36876099403642476,1.0,0.323328128621042,52200625,1233477271.5756426,170723.49779593668
V10769,0.376760812699794,1.0,0.6833514646687794,52823824,1281393336.7495267,176306.18282189415
V10770,0.36833746240351717,1.0,0.10407761409837203,51538041,1164444909.7478182,162201.54753417164
V10771,0.3749355914359812,1.0,0.09855565167882492,51065316,1165375161.733585,163080.76710517562
V10772,0.36535083566898713,1.0,0.09822239052852694,51437584,1107166419.9370317,154373.4550943993
V10773,0.3656238286309111,1.0,0.11251612452816669,51753636,1082468679.1242607,150468.2623191911
V10774,0.3651690146001395,1.0,0.07573690783308451,49196196,1097289536.5588586,156442.7625547275
V10775,0.37172734556074083,1.0,0.13054532022848453,50296464,1148017333.2345982,161874.97648541993
V10776,0.36833700467189473,1.0,0.17492267486876878,50993881,1199780614.0051813,168012.9693327519
V10777,0.3716216861463184,1.0,0.08983201695828019,50822641,1110644731.3813877,155792.49984308987
V10778,0.36005836308260813,1.0,0.1054015090340258,51955264,1134507695.024739,157395.62916547433
V10779,0.3720916159690526,1.0,0.13206928153277755,50694400,1058923781.5538973,148725.250218244
V10780,0.3683675296132139,1.0,0.10999178372658738,52272900,1108892797.995644,153373.8309814169
V10781,0.360585747325021,1.0,0.07492637718995608,48930025,1223009112.3343174,174840.47352885167
V10782,0.369113391997756,1.0,0.10564043456987496,51710481,1143313495.9721208,158992.28145906283
V10783,0.3757865567532625,1.0,0.46171226307192254,51940849,1237917970.988567,171766.0567487952
V10784,0.36942567169847196,1.0,0.1912396105086278,52012944,1058924462.7644213,146828.1285031089
V10785,0.36402469952054284,1.0,0.1579743957515432,50126400,1151567755.5313315,162650.81292815416
V10786,0.3611182209348693,1.0,0.1715379764840538,51451929,1056464395.0463265,147283.4790250002
V10787,0.3618968117884071,1.0,0.09170243612395512,50324836,1105626760.6038086,155853.78638339564
V10788,0.37818445848001164,1.0,0.09714681671631448,51208336,1107863311.10087,154816.00211023894
V10789,0.35432315821189864,1.0,0.09434465499754423,50594769,1136177807.198154,159732.57517196034
V10790,0.36809756618363304,1.0,0.10785034402214795,52113961,1142182855.846586,158218.98543379776
V10791,0.3546392928443033,1.0,0.10284354811569911,51998521,1145569745.045583,158864.1998399089
V10792,0.36613606497189694,1.0,0.13933066486552265,53071225,1162745040.2356324,159608.1043562982
V10793,0.36654710383058314,0.9999999999999998,0.11360726382409553,52635025,1138241543.0556269,156890.63308830143
V10794,0.3618084934894515,1.0,0.13781921122400756,52490025,1214527822.7257893,167636.69050735532
V10795,0.36553276470753954,0.9999999999999998,0.10987694556226343,51897616,1092317703.5178356,151626.55518015486
V10796,0.37243550057458663,1.0,0.11306628596621184,52490025,1135164081.3498163,156682.41288472275
V10797,0.3575017939729465,1.0,0.1058162003079244,52012944,1100050474.264129,152530.57047478214
V10798,0.3698774825342071,0.9999999999999998,0.11982658763268764,52041796,1087068703.108098,150688.75840145524
V10799,0.35904470927273957,1.0,0.09975961680853011,51566761,1128917838.537812,157209.0013282011
V10800,0.37281850737980143,1.0,0.10282271188880314,51840000,1100381830.1679318,152830.80974554608
V10801,0.36804486553100974,1.0,0.5426484420706278,51581124,1253078964.6702344,174474.9324241485
V10802,0.3693977982477921,1.0,0.09746984208316,50239744,1115072861.8423157,157318.40601612805
V10803,0.3691857928447528,1.0,0.14016278163237178,50836900,1054049959.2074345,147833.09385798522
V10804,0.36118341292513184,1.0,0.24284086418603953,53640976,1140409812.4781928,155708.60356064895
V10805,0.36901522617741495,1.0,0.09698053465546676,50922496,1155152797.6031787,161876.79338609567
V10806,0.3627558860040963,1.0,0.18556402238687014,53217025,1184212405.7230096,162332.06384139953
V10807,0.3656328690514159,1.0,0.17494104055395515,51279921,1209119810.7330148,168847.899837036
V10808,0.3660192641325243,1.0,0.11176004296874258,52707600,1138423584.6569843,156807.6562888408
V10809,0.36684436727778624,1.0,0.13437580503009594,50282281,1156647939.5939212,163114.92590522088
V10810,0.3581518678615398,0.9999999999999998,0.11414512625569104,52388644,1157387895.0211222,159904.37897500998
V10811,0.3691545346424425,1.0,0.10494668429841433,52128400,1141284309.1163135,158072.61899117916
V10812,0.36352670867011555,1.0,0.10730267506432872,52113961,1116133715.8891935,154610.57153195643
V10813,0.36450391385942243,1.0,0.09618127739766015,51165409,1086689709.8878186,151920.83180313415
V10814,0.3745509760680385,1.0,0.10211403913965987,51093904,1178172000.3235986,164825.40575316153
V10815,0.37264784241718063,1.0,0.09066971413468314,50466816,1091404244.5197654,153632.35423983182
V10816,0.37460940744943505,0.9999999999999831,0.1698991901186932,52461049,1073168231.5290778,148166.26142883857
V10817,0.3631547657610869,1.0,0.509849110137373,50680161,1235243910.2772202,173513.6831405001
V10818,0.3626592404145722,1.0,0.11605926825122503,52243984,1208462659.0087085,167191.8454632967
V10819,0.36044944880529645,1.0,0.14951112779343945,52765696,1090278309.323972,150093.3795875512
V10820,0.35789969627854057,1.0,0.10790260135112308,50339025,1140896947.3447852,160802.952409413
V10821,0.3620965863044527,1.0,0.07297849313013925,49140100,1045713879.4791718,149174.59051058086
V10822,0.36975035102077825,1.0,0.4682065424772987,50566321,1233585117.5847545,173475.61771688293
V10823,0.3672872558418559,1.0,0.080298729942966,49392784,1174735567.0136704,167150.76366159227
V10824,0.35632028136394545,1.0,0.09323125077021738,50466816,1132596305.6408257,159430.78626700814
V10825,0.367905199165844,1.0,0.10043825518308068,51581124,1107302775.9361205,154177.49595323316
V10826,0.35925983084993013,1.0,0.1166589088350159,52751169,1176253629.9991477,161951.4842350472
V10827,0.355988334916632,1.0,0.10610502672658212,52171729,1134454825.2045286,157061.44610335436
V10828,0.36458242679627373,1.0,0.0936747294130336,50908225,1095545781.2399173,153545.30921372352
V10829,0.36709077818647673,0.9999999999999998,0.09506348152395451,50951044,1103752258.9143393,154630.46496418313
V10830,0.36500888850652424,1.0,0.11061586037150223,52403121,1166365129.9653282,161122.41054915433
V10831,0.37052029636363004,1.0,0.09471074429446627,50893956,1158073270.5886889,162331.54900318038
V10832,0.35993678964447906,1.0,0.11359290581343058,52432081,1157278269.2825418,159822.98981943677
V10833,0.37048855816631676,1.0,0.10672889163893108,51753636,1088967885.1138306,151371.68266803317
V10834,0.36627620352401197,1.0,0.09907646886088821,50438404,1148190702.8561926,161671.45914618313
V10835,0.36016864805582316,1.0,0.19996922371477596,52969284,1062719242.2630769,146018.03273743842
V10836,0.3642129820975448,1.0,0.0949300783845714,50893956,1114591399.6378198,156236.52924555927
V10837,0.35794837368046817,1.0,0.10463999865315358,51883209,1103051840.4344592,153137.83707267238
V10838,0.36603208112995933,1.0,0.7676077170156753,51051025,1274235573.9466355,178339.4785089763
V10839,0.3699100797616398,1.0,0.4364317642658275,50253921,1192801818.061099,168260.94203147115
V10840,0.3680018203427968,1.0,0.12069030593566667,50197225,1081985690.2849758,152714.98804304528
V10841,0.3649216309188849,0.9999999999999998,0.09401518536529281,50268100,1097507157.7800634,154796.4961607988
V10842,0.37004241026953905,0.9999999999999998,0.09384966929005906,50794129,1091220893.1596775,153110.8310873688
V10843,0.3694562512595808,0.9999999999999998,0.09674548607535949,50339025,1082745656.144675,152606.8578075652
V10844,0.365898317317981,1.0,0.1008297409733516,51322896,1164067849.4176764,162488.53286120555
V10845,0.3589284457711233,1.0,0.17960772883496515,53173264,1176832756.1141837,161386.82886919688
V10846,0.35241946379576294,1.0,0.11993915090398446,50253921,1142485972.119915,161163.2066751185
V10847,0.3676397685524428,1.0,0.18831506517079938,52243984,1050637249.8747517,145356.56473087322
V10848,0.3649455434282773,1.0,0.9999999999955623,54626881,1041291569.0254947,140886.42525037137
V10849,0.3650427674303908,0.9999999999999998,0.09483994068188134,50779876,1109097410.2607439,155640.95007868984
V10850,0.37204962588092033,1.0,0.10280941542840964,51667344,1155621347.1106668,160770.9164038212
V10851,0.3665057614578834,1.0,0.4733068594641696,50027329,1207995515.3627007,170789.69537151148
V10852,0.3624960995553212,1.0,0.09581181699712596,51179716,1112532034.8372872,155511.8863345383
V10853,0.35595071163759795,0.9999999999980032,0.11110928554696527,50651689,1068082887.4768686,150074.8752953307
V10854,0.3774352368984935,1.0,0.2528816545868892,53406864,1127587808.556702,154294.99296068717
V10855,0.3643241324506967,1.0,0.09918447001157063,51451929,1100082475.9328058,153364.34907748582
V10856,0.3677315227622173,1.0,0.09353473174754724,50851161,1162485306.1071265,163018.55365406346
V10857,0.3683174450242539,1.0,0.15528587395387256,52838361,1193966769.4693244,164254.6112903184
V10858,0.3654155573110254,1.0,0.13489339460773855,52881984,1102493696.570283,151608.0440828222
V10859,0.3656775588360473,1.0,0.09938360543300317,51581124,1117628990.3004596,155615.28687001666
V10860,0.36872948495716285,1.0,0.0918872308926322,50268100,1103152919.73112,155592.79544867703
V10861,0.3612456100494761,1.0,0.09911722838476233,51494976,1122571731.43668,156434.18776988296
V10862,0.3676846929072243,1.0,0.35510023915299516,54375876,1155545779.0515628,156705.4216234829
V10863,0.3682565389505587,1.0,0.10353141402301091,51365889,1179500619.954246,164573.8272574642
V10864,0.3628782859745618,1.0,0.10277195671211035,51308569,1150786179.6938627,160657.0123822229
V10865,0.36619708940595525,1.0,0.11362535018876284,50537881,1067221891.3463237,150122.64613114696
V10866,0.3529014188249467,1.0,0.09900060275337388,51408900,1137034365.1844559,158582.19877049595
V10867,0.3643013174958198,1.0,0.18796970087810025,51065316,1204559200.665674,168564.11988044696
V10868,0.3646625222219041,1.0,0.2641030436399378,51868804,1223575750.3617125,169893.88369365627
V10869,0.364786382567465,1.0,0.08087404006824445,49801249,1127327240.2915177,159745.96008098594
V10870,0.3695911966770451,1.0,0.4000610378433658,50225569,1195870896.8713536,168741.4839666084
V10871,0.3546726825358785,1.0,0.14128688889915256,52969284,1168667081.488074,160575.3066073199
V10872,0.35785568455476463,1.0,0.17163396535419248,50908225,1195385558.869652,167538.2703391243
V10873,0.3674278657979165,1.0,0.09902482567507491,51480625,1112168256.9109302,155006.0288377603
V10874,0.3622639275981832,1.0,0.17129105016984317,51840000,1210295995.5885348,168096.66605396318
V10875,0.3579412998976204,1.0,0.11499204023215105,50168889,1144197576.6915674,161541.3774801027
V10876,0.36906911306136336,1.0,0.12589629047091483,53056656,1161381592.1670148,159442.8325325391
V10877,0.3619938720347795,1.0,0.11771496863848448,52316289,1093264023.283277,151149.457110919
V10878,0.3526668173148889,1.0,0.9998040474518693,54952569,1130818054.091504,152545.26562680482
V10879,0.3730556236284898,1.0,0.13624926468183315,52432081,1217295723.079762,168111.54855403423
V10880,0.3589595732099826,1.0,0.11198118050706854,52475536,1163787160.520998,160655.32309787383
V10881,0.3622226407253593,1.0,0.3158994715148064,52490025,1234369430.7368553,170375.35275871019
V10882,0.36925272173182166,1.0,0.1120786107269494,52649536,1131816369.3527236,155983.51286559034
V10883,0.36685592508416276,0.9999999999999998,0.10829919632800555,51955264,1092084273.9684498,151510.0269101623
V10884,0.35841779111784755,1.0,0.11075975999274248,52432081,1150693264.2721872,158913.5843491489
V10885,0.36812560074511247,1.0,0.10388795499022066,51753636,1106862449.391356,153859.11167519543
